l_japanese:
 BAY_independence:0 "独立の確保"
 BAY_independence_desc:0 "バイエルンは大国からの独立を確固たるものにしなければならない。"

 BAY_army_reform:0 "陸軍の改革"
 BAY_army_reform_desc:0 "現代的な戦争に備えるため、陸軍を再編成し強化する必要がある。"

 BAY_industry_base:0 "産業の再建"
 BAY_industry_base_desc:0 "経済発展のためには民間産業の育成が急務だ。"

 BAY_military_industry:0 "軍需産業の拡張"
 BAY_military_industry_desc:0 "我々の軍を支えるため、軍需工場の整備を進める。"

 BAY_march_to_power:0 "権力への進軍"
 BAY_march_to_power_desc:0 "国力を備えた今、バイエルンは強大な国家として歩み始める。"

 BAY_kingdom_of_south:0 "南ドイツの王国"
 BAY_kingdom_of_south_desc:0 "南ドイツにおける覇権は我々のものだ。新たなる王国として、バイエルンが旗を掲げる。"

 BAY_greater_bavaria:0 "大バイエルン"
 BAY_greater_bavaria_desc:0 "南ドイツを統一し、偉大なるバイエルン国家を築く時が来た。"
